Title,Price,Brand,Memory Size,Memory Type,Chipset/GPU Model,Connectors,Collection Date
AMD Radeon R5 320 1GB HDMI DP VGA Graphics Card,AU $36.00,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
Dell Nvidia Quadro P2000 5GB GDDR5 4x DisplayPort PCI-e Video Card 87CG5,$95.00 ,Dell,5GB,GDDR5,NVIDIA Quadro,DisplayPort,2/1/2025 17:56
ASRock Challenger Arc A580 8GB GDDR6 PCIe 4.0 x16 ATX Video Graphics Card GPU,$177.99 ,ASRock,8GB,GDDR6,Arc A580,"DisplayPort, HDMI",2/1/2025 17:56
nVidia GeForce 8600GS 512MB VGA/S-Video/DVI-I (Dual Link) PCIe Graphics Card,$40.00 ,NVIDIA,512 MB,N/A,NVIDIA GeForce 8600GS,"DVI-I, S-Video, VGA",2/1/2025 17:56
XFX R7-360P-2S V 7.0 Graphics Card Core Radeon R7 360 2GB D5 DP HDMI - Tested,US $20.99,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
Peladn Gaming Nvidia GeForce RTX 3080 10G White RGB GPU PCIe 4.0 Graphics Card,$499.99 ,NVIDIA,10 GB,GDDR6X,NVIDIA GeForce RTX 3080,"DisplayPort, HDMI",2/1/2025 17:56
MSI Nividia Geforce GTX 980 Gaming 4G GDDR5 Graphics Video Card GPU,$79.99 ,NVIDIA,4 GB,GDDR5,NVIDIA GeForce GTX 980,N/A,2/1/2025 17:56
NVIDIA Quadro P1000 4GB GDDR5 Graphics Card - 4x Mini DP - SFF,US $87.94,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
ASUS G75VW nVidia GTX 670M 3GB GDDR5 VIDEO Graphics Card 60-N2VVG1200-B23,US $94.05,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
GeForce 6200 512MB DDR2 AGP 8X Graphics Card VGA/S-VIDEO/DVI,$55.11 ,Unbranded,512MB,DDR2,GeForce 6200,"DVI, S-Video, VGA",2/1/2025 17:56
ASUS AMD Radeon RX 550 4GB GDDR5 Graphics Card,$30.00 ,ASUS,4 GB,GDDR5,AMD Radeon RX 550,"DisplayPort, DVI, HDMI",2/1/2025 17:56
XFX SPEEDSTER QICK319 RADEON RX 6750XT CORE Gaming Graphics Card with 12GB GDDR6,$345.99 ,XFX,12 GB,GDDR6,AMD RX 6750 XT,"DisplayPort, HDMI",2/1/2025 17:56
PNY VCQ4280NVS DUAL MONITOR NVIDIA QUADRO 280 NVS P111 64MB AGP GRAPHICS CARD,$16.10 ,PNY,64 MB,N/A,NVIDIA Quadro 280 NVS,LFH-60,2/1/2025 17:56
NVidia GeForce GT730 2GB GDDR5 DP DisplayPort Graphics Card 01AJ854,$17.95 ,Graphics,2 GB,GDDR5,NVIDIA GeForce GT 730,N/A,2/1/2025 17:56
2GB Nvidia Quadro K620 GDDR3 Video Graphics Card OEM Genuine,$17.95 ,NVIDIA,2 GB,GDDR3,NVIDIA Quadro K620,"DisplayPort, DVI-D",2/1/2025 17:56
HP 802317-001 AMD RADEON R9 350 2GB GDDR5 2x DP DVI GRAPHICS CARD-MULTIPLE,$15.00 ,HP,2 GB,GDDR5,AMD Radeon R9 350,"VGA, DVI",2/1/2025 17:56
Dell AMD Radeon HD 8490 1GB DDR3 PCIe DVI DisplayPort Graphics Card Full Height,$7.89 ,Dell,1 GB,DDR3,AMD Radeon HD 8490,"DisplayPort, DVI",2/1/2025 17:56
SFF DUAL HP 430956-001 430965-001 NVS 285 P383 128MB PCIE VGA SPLITTER WINDOWS 8,$14.86 ,HP,128MB,DDR2,NVIDIA Quadro,DMS-59 Output,2/1/2025 17:56
ASUS 0dB Cooling 2GB GDDR5 NVIDIA GeForce GT 730 Graphics Card GPU,$49.95 ,ASUS,2 GB,GDDR5,NVIDIA GeForce GT 730,N/A,2/1/2025 17:56
AMD Radeon R5 240 1GB PCI-e 3.0x16 DVI Displayport Low Profile Video Card,$13.00 ,Dell,1 GB,N/A,Amd Radeon R5 240,"DisplayPort, DVI",2/1/2025 17:56
SXM2 to PCI-E Adapter For Nvidia Tesla V100 SXM2 NVlink video card GPU,$249.99 ,Unbranded,N/A,N/A,NVIDIA Tesla V100,N/A,2/1/2025 17:56
Nvidia Quadro P5000 16GB GDDR5 Workstation Graphics Card PCIe x16 VCQP5000,$205.00 ,PNY,16 GB,GDDR5X,NVIDIA Quadro 5000,"DisplayPort, DVI",2/1/2025 17:56
AMD Radeon PRO W5500 8GB GDDR6 Graphics Card,$79.99 ,AMD,8 GB,GDDR6,AMD Radeon PRO W5500,DisplayPort,2/1/2025 17:56
Vintage Prolink MVGA-AVGA4VL1 CL-5428 VESA VLB VGA Video Graphics Card — TESTED!,$39.97 ,PROLINK Microsystems Corp.,1MB (expandable to 2MB),N/A,CL-GD5428,VGA,2/1/2025 17:56
1GB Sparkle SFPX95 GeForce 9400GT DVI / S-Out / VGA PCI-e Graphics Video Card,$22.30 ,Sparkle,1 GB,DDR2,NVIDIA GeForce 9400 GT,"DVI, S-Video, VGA",2/1/2025 17:56
PNY Nvidia GeForce GTX 970 4GB 256-Bit GDDR5 Graphics Video Card Tested PCIe 3.0,US $29.99,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
ASUS GeForce RTX 3060 8GB OC GDDR6 DUAL-RTX3060-O8G Video Graphics Card GPU,$249.99 ,ASUS,8GB,GDDR6,NVIDIA GeForce RTX 3060,HDMI,2/1/2025 17:56
ASUS GeForce GT 730 2GB GDDR5 PCI Express 2.0 Video Card GT730-4H-SL-2GD5 4xHDMI,US $89.99,ASUS,2 GB,GDDR5,NVIDIA GeForce GT 730,"HDCP, HDMI",2/1/2025 17:56
NVIDIA RTX 5000 ADA 32GB GDDR6 - 900-5G132-0040-000 GPU Graphics Card,"EUR 2,799.00",N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
NVIDIA QUADRO M4000 and K4000 GRAPHICS CARDS | VCQM4000 |,$83.76 ,PNY,8 GB,GDDR5,Quadro M4000,N/A,2/1/2025 17:56
NVIDIA GeForce RTX NVLink HB Bridge 4-Slot for 30/3000 Series 3090 SLI HB *NEW*,$178.00 ,NVIDIA,N/A,N/A,NVIDIA GeForce RTX 3090,Nvlink,2/1/2025 17:56
"GIGABYTE GeForce RTX 4060 EAGLE OC 8G Graphics Card, 3x WINDFORCE Fans, 8GB 128-",US $319.49,GIGABYTE,8 GB,GDDR6,NVIDIA GeForce RTX 4060,"DisplayPort, HDMI",2/1/2025 17:56
AMD RADEON R5 340X 2GB DDR3 PCI GRAPHICS CARD C870 P/N:7122107700G,$9.99 ,Dell,2 GB,DDR3,AMD Radeon R5 340X,N/A,2/1/2025 17:56
ZOTAC THRIPLE FAN GRAPHICS CARD,$149.99 ,ZOTAC,N/A,N/A,N.A,N/A,2/1/2025 17:56
64bit 2GB NVIDIA GeForce GT730 DDR3 DVI VGA HDMI PCI-E Graphics Card,AU $68.79,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
For ASUS G73JW G53JW G73SW G53SW G53SX N12E-GS-A1 2GB GTX560M Video Graphic Card,$31.60 ,Akemy,2GB,/,NVIDIA GeForce GTX 560,/,2/1/2025 17:56
BFG NVIDIA GeForce 9600 GT 512 MB GDDR3 SDRAM PCI Express 2.0 x16 Graphics Card,$67.36 ,BFG Tech,512MB,GDDR3,NVIDIA GeForce 9600 GT,DVI Output|VGA D-Sub Output|S-Video Input,2/1/2025 17:56
AMD ATI Radeon HD8350  1GB DDR3 PCIe x16 VGA/DVI/HDMI Video Cards,$14.00 ,AMD,1 GB,DDR3,AMD Radeon HD 8350,"DVI, HDMI, VGA",2/1/2025 17:56
Zotac NVIDIA GeForce GT430 512MB 64 Bit DDR3 PCI Graphics Video Card ZT-40605,$119.99 ,ZOTAC,512 MB,DDR3,NVIDIA GeForce GT430,"DVI, HDMI, VGA",2/1/2025 17:56
Dell OptiPlex 3010 3020 [card-number] 3040 1GB DVI DP Video Graphics Card,$19.95/ea,Dell,1 GB,GDDR3,AMD Radeon HD 7470,"DisplayPort, DVI",2/1/2025 17:56
EVGA GEFORCE GT 740 SC 2GB GRAPHICS VIDEO CARD,$39.99 ,EVGA,N/A,N/A,EVGA GEFORCE GT 740 SC GRAPHICS VIDEO CARD,N/A,2/1/2025 17:56
MSI Nvidia GeForce GTX 1070 AERO ITX OC 8GB GDDR5 Graphics Card USED,$100.00 ,MSI,8 GB,GDDR5,NVIDIA GeForce GTX 1070,"DisplayPort, DVI, HDMI",2/1/2025 17:56
XFX R5-220A-2QHR Radeon R5 220 2GB DDR3 PCI-Express Graphics Card,$29.99 ,XFX,2 GB,DDR3,Radeon R5 220,N/A,2/1/2025 17:56
MANLI GeForce4 MX440 64MB 128-bit - AGP PC Graphics Card,US $20.00,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
Graphics Card Cooling Fans Cooler Fans for XFX RX580 590 8G Black Wolf Edition,US $15.24,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
SFF DUAL DELL CP309 RADEON HD 2400 XT 256MB PCIE TV DMS-59 WIN 10 & VGA SPLITTER,$24.78 ,ATI,256MB,DDR2 SDRAM,RV610,"TV-Out, DMS-59 Output",2/1/2025 17:56
64MB R92LE-B3S ATi Radeon 9200SE DVI / VGA / TV-Out AGP Graphics Video Card GPU,$23.54 ,ATI,64 MB,N/A,ATI Radeon 9200 SE,"DVI, TV Out, VGA",2/1/2025 17:56
SFF DELL YP477 0YP477 RADEON HD 2400 PRO 256MB PCIE DVI WIN 10 GRAPHICS CARD,$12.38 ,Dell,256 MB,N/A,ATI Radeon HD 2400 PRO,"DVI, TV Out",2/1/2025 17:56
Dell NVidia GeForce GTX 1060 0X41CK Graphics Card 6GB GDDR5 3x DP DVI-D HDMI NEW,$206.20 ,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
Vintage Achieve ATI Rage 128 GL 32MB Graphics Card NOS,$19.99 ,ATI,32 MB,N/A,ATI Rage 128,VGA,2/1/2025 17:56
EVGA GeForce GT 730 2GB PCI-E Graphics Card  01G-P3-2731-KR,$45.90 ,EVGA,2 GB,N/A,NVIDIA GeForce GT 730,"DVI, HDMI",2/1/2025 17:56
XFX Radeon HD 6970 2GB GDDR5 Graphics Card,$30.00 ,XFX,2 GB,GDDR5,AMD Radeon HD 6970,"DVI-D,FireWire,HDMI",2/1/2025 17:56
Realtek RTG3105E 256 KByte 16 bit ISA VGA  Video Graphic Card 256 kb  Samsung,$30.98 ,Realtek,N/A,N/A,RTG3105,VGA,2/1/2025 17:56
Nvidia Quadro P600 699-5G212-0501-111 K Graphics Card,US $99.00,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
S3 chrome 5400ew VIA Uh4 graphics card,$199.00 ,VIA,N/A,N/A,5400EW,HDMI,2/1/2025 17:56
HP ZBook 15 G2 Nvidia Quadro K610M 1GB GDDR5 Video Graphics Card 785225-001,$30.00 ,HP,1 GB,GDDR5,NVIDIA Quadro,N/A,2/1/2025 17:56
10CM Graphics Card Dual 8 GPU Power Cable For Nvidia  M40 M60 P40 P100 Part,$8.17 ,Unbranded,N/A,N/A,for Nvidia  K80 M40 M60 P40 P100,N/A,2/1/2025 17:56
EVGA 01G-P3-2615-KR NVIDIA GEFORCE GT 610 1GB DDR3 PCIE GRAPHICS CARD TESTED!,US $21.97,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
DIAMOND S3 ViRGE/DX Q5A4BB PCI VGA Video Card Vintage 23033231-104 3D 2000 PRO,US $54.99,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
Trident 64-bit Providia 9685 3D 2MB PCI Multimedia Accelerator w/ TV Out TESTED,$29.95 ,OnSpeed,2 MB,EDO RAM,Trident 9685,"Composite (RCA), S-Video, TV Out, VGA",2/1/2025 17:56
Dell Precision 7530 7730 GPU Graphics Video Card Filler KWJM2 0KWJM2 LS-F597P,$54.94 ,Dell,None,N/A,None,N/A,2/1/2025 17:56
ASUS NVIDIA GeForce GT 710 2GB GDDR5 90YV0E60-M0NA00 Graphics Card GPU,$69.99 ,ASUS,2 GB,GDDR5,NVIDIA GeForce GT 710,HDMI,2/1/2025 17:56
"ASUS Dual GeForce® GTX 1650 4GB GDDR6 PCI Express for PC Gaming, Graphics Card",$150.00 ,ASUS,4 GB,GDDR6,Asus Dual GeForce GTX,"HDMI, DVI-D, DisplayPort",2/1/2025 17:56
ASUS Nvidia Geforce GTX 750ti 2GB,$60.00 ,ASUS,2 GB,N/A,NVIDIA GeForce GTX 750 Ti,N/A,2/1/2025 17:56
S3 SAVAGE2000 32MB VGA - AGP PC Graphics Card,$145.00 ,S3 Group,32 MB,SDRAM,S3 Savage2000,VGA,2/1/2025 17:56
NVIDIA Tesla M40 12GB GDDR5 GPU Accelerator for Server (900-2G600-0010-000),$38.69 ,NVIDIA,12 GB,GDDR5,Tesla M40,N/A,2/1/2025 17:56
New Matrox Multi-Monitor Series G200 graphics card - MGA G200 - 32 MB NEW KIT,$101.68 ,Matrox,32MB,DDR2,Part Number: G2+/QUADP/TVEU,Mini DisplayPort,2/1/2025 17:56
XFX ATI RADEON HD 5670 1GB HD-567X-ZN DISPLAY PORT HDMI DVI VIDEO CARD U6-4(13),$31.42 ,XFX,1 GB,N/A,ATI Radeon HD 5670,HDMI,2/1/2025 17:56
PowerColor Radeon RX 6600 8GB Fighter GDDR6 Video Graphics Card GPU,$194.99 ,PowerColor,8 GB,GDDR6,AMD Radeon RX 6600,"DisplayPort, HDMI",2/1/2025 17:56
MSI Gaming GeForce RTX 3050 6GB GDDR6 PCI Express 4.0 x8 ATX Video Card RTX 3050,US $188.49,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
ASUS GeForce GTX 650 1GB GDDR5 Graphics Card - GRP240504,$39.00 ,ASUS,1 GB,GDDR5,NVIDIA GeForce GTX 650,N/A,2/1/2025 17:56
Dell Precision 7730 AMD Radeon Pro WX7100 8GB Video Card J7W6K LS-F606P,$79.93/ea,Dell,8 GB,N/A,AMD Radeon Pro WX7100,N/A,2/1/2025 17:56
"AMD Radeon R5 340X GDDR3 Graphics Card 1GB 109-C87051-02 DisplayPort, DVI",$15.00 ,AMD,1 GB,GDDR3,AMD RADEON R5 340X,"DisplayPort, DVI",2/1/2025 17:56
NVIDIA A10G 24GB GDDR6 GPU Passive CoolerComputing Accelerator AI Graphics Card,"$2,331.07 ",NVIDIA,24 GB,GDDR6,A10G,N/A,2/1/2025 17:56
ATI Technologies MACH64 109-25500-10 PCI Video Graphics Card,$29.00 ,ATI Technologies,N/A,N/A,ATI Mach 64,N/A,2/1/2025 17:56
Graphics Card GPU Brace Support Adjustable Magnetic Video Card Holder Bracket,$5.29 ,Unbranded,N/A,N/A,other,N/A,2/1/2025 17:56
Tech Source Raptor 1100T 32MB PCI Color Video Graphics Card 19-0125-03 10-0090,$119.00 ,Tech Source,32 MB,N/A,Raptor,13W3,2/1/2025 17:56
ASRock Radeon RX 6600 Challenger ITX 8GB Graphics Card,$338.00 ,ASRock,8 GB,GDDR6,AMD Radeon RX 6600,"DisplayPort, HDMI",2/1/2025 17:56
GTX 780M GTX780M N14E-GTX-A2 4GB DDR5 Video Graphics Card For Clevo Alienware,$103.55 ,NVIDIA,4 GB,GDDR5,N14E-GTX-A2,N/A,2/1/2025 17:56
HP NVIDIA GeForce GT 730 2GB GDDR3 PCI-E Video Graphics Card 802315-001,$17.95 ,NVIDIA,2 GB,GDDR3,GeForce GT 730,DVI,2/1/2025 17:56
XFX AMD Radeon™ RX 5700 XT 8GB GDDR6 THICC III,$150.00 ,XFX,8 GB,GDDR6,AMD Radeon RX 5700 XT,"DisplayPort, HDMI",2/1/2025 17:56
SFF DUAL DELL CP309 0CP309 RADEON HD 2400 XT 256MB PCIE TV DMS-59 WINDOWS 10,$21.06 ,ATI,256 MB,DDR2 SDRAM,RV610,"TV-Out, DMS-59 Output",2/1/2025 17:56
NVIDIA Quadro FX1100 GDDR2 Dual DVI Professional Graphics Card,$89.00 ,NVIDIA,128 MB,GDDR2,NVIDIA Quadro FX 1100,DVI,2/1/2025 17:56
DELL J96W6 AMD FirePro S9150 16GB VRAM PCI Express 3.0 Graphics Card NEW,$99.99 ,Dell,16 GB,VRAM,AMD FIREPRO S9150,N/A,2/1/2025 17:56
msi graphics card 512 mb NX8400GS,$15.00 ,MSI,512 MB,N/A,NVIDIA GeForce 8400 GS,N/A,2/1/2025 17:56
DIAMOND STEALTH 64 DRAM T S3 86C764 2MB PCI VGA VIDEO GRAPHICS CARD ADAPTER,$23.80 ,Diamond,2 MB,EDO RAM,S3 86C764,"D-Sub, VGA",2/1/2025 17:56
MSI Radeon RX 580 Gaming X 8G Graphics Card - Used,$71.00 ,MSI,8 GB,GDDR5,AMD Radeon RX 580,"DisplayPort, DVI-D, HDMI",2/1/2025 17:56
GeForce4 MX440 64MB 128-bit - AGP PC Graphics Card,$21.00 ,NVIDIA,64 MB,DDR1,GF4 MX440,"S-Video, VGA",2/1/2025 17:56
HP J0G94A NVIDIA 16GB Grid K1 GPU Graphics Video Card 788358-001,$45.00 ,Nvidia,N/A,N/A,Grid K1,N/A,2/1/2025 17:56
MSI Radeon RX 580 armor 4 GB OVC1 used PC Part,$20.00 ,MSI,4 GB,GDDR5,AMD Radeon RX 580,"DisplayPort, DVI, HDCP, DVI-D, HDMI",2/1/2025 17:56
"XFX Speedster SWIFT210 AMD Radeon RX 6600 Core Gaming  8GB GDDR6 GPU, Tested",$184.50 ,XFX,8 GB,GDDR6,AMD Radeon RX6600,"DisplayPort, HDMI",2/1/2025 17:56
graphics card amd radeon,US $59.00,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
Gigabyte GV-R677D5-1GD AMD Radeon HD 6770 1GB GDDR5 PCI-E 2.0 Graphics Card,$19.25 ,GIGABYTE,1 GB,GDDR5,AMD Radeon HD 6770,"DisplayPort, DVI, HDMI",2/1/2025 17:56
NVIDIA Tesla P6 Mobile 16GB GDDR5 Laptop Video Graphics Card GP104-995-A1,$129.99 ,NVIDIA,16 GB,GDDR5,NVIDIA Tesla P6,N/A,2/1/2025 17:56
DELL NVIDIA GeForce GT 705 1GB DVI VGA HDMI Graphic Video Card,$18.00 ,Dell,1 GB,DDR3,NVIDIA GeForce GT 705,"DVI, HDMI, VGA",2/1/2025 17:56
ASUS Turbo GTX1070 8GB GDDR5 Graphics Card,$80.00 ,ASUS,8 GB,GDDR5,NVIDIA GeForce GTX 1070,"DisplayPort, DVI, HDCP, HDMI",2/1/2025 17:56
PowerColor Radeon HD 4890 1GB GDDR5 PCI Express 2.0 Video Card AX4890 1GBD5,$49.99 ,PowerColor,1 GB,GDDR5,ATI Radeon HD 4890,"DVI, S-Video",2/1/2025 17:56
Nvidia TNT2PRO 32MB TV-OUT graphics card Tested,$26.00 ,NVIDIA,32 MB,N/A,TNT2Pro,TV Out,2/1/2025 17:56
PNY GeForce GTX 295 S 1792MB PCIe 2.0 VCGGTX295SXPB,$55.95 ,PNY,1792MB,GDDR5,NVIDIA GeForce GTX 470,N/A,2/1/2025 17:56
HP AMD Radeon R5 420 1GB DDR5 VGA DP Graphics Card,$23.63 ,HP,1GB,GDDR5,AMD Radeon R5 420,"DisplayPort, VGA",2/1/2025 17:56
AMD Radeon R5 340X 2GB GDDR3 C870 Graphics Video card 109-C87051-00 High Profile,$16.99 ,AMD,2 GB,DDR3,Radeon R5 340X,"DisplayPort, DVI",2/1/2025 17:56
Pegatron GeForce G310 512MB PCI Video Graphics Card G310DE VUI G310DE AD B6D,$19.99 ,Geforce,512 MB,N/A,B6D,N/A,2/1/2025 17:56
PowerColor RX 6900 XT 16GB Red Devil LE GDDR6 Video Graphics Card,US $499.99,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
Low Profile Full High Bracket For MSI GTX1050 GTX1050Ti LP Graphics Video Cards,$5.68 ,Unbranded,Does Not Apply,N/A,For MSI GTX1050,"DisplayPort, DVI, HDMI",2/1/2025 17:56
GIGABYTE Radeon RX 5700 XT GAMING OC GDDR6 Graphics Card - 8GB,$155.00 ,GIGABYTE,8 GB,GDDR6,GIGABYTE Radeon RX 5700 XT GAMING OC,"DisplayPort 1.4, HDMI",2/1/2025 17:56
PNY GeForce GTX 295 S 1792MB PCIe 2.0 VCGGTX295SXPB,$55.95 ,PNY,1792MB,GDDR5,NVIDIA GeForce GTX 470,N/A,2/1/2025 17:56
102-D05318-02 AMD V340L Radeon PRO 16GB PCI-e x16 HBM2 Graphics Card,$64.00 ,AMD,16 GB,HBM2,AMD Radeon PRO,N/A,2/1/2025 17:56
Graphics Card Gpu Fan + Shroud,US $2.49,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
Sapphire ATI HD 3850 512MB GDDR3 AGP graphics card,$227.96 ,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
Custom Pic & Size ARGB GPU Side Panel GPU Backplate Colorful Light Board PC Case,$54.99 ,Unbranded,N/A,N/A,NVIDIA Quadro,5V3Pin,2/1/2025 17:56
Nvidia Quadro K600 1GB DDR3 LOW PROFILE Graphics Card.TESTED.SKU220683,$14.14 ,NVIDIA,N/A,N/A,Does not apply,N/A,2/1/2025 17:56
FULL HEIGHT DUAL MATROX G550 32MB AGP G55MADDA32DB GRAPHICS CARD,GBP 11.99,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
512MB HP 5188-5630 Radeon X1300 Pro Dual DVI / S-VID PCI-e Graphics Video Card,$18.58 ,HP,512 MB,GDDR3,ATI Radeon X1300 PRO,"DVI, S-Video",2/1/2025 17:56
Gainward Nvidia GeForce GTS 450 1GB GDDR5 Video Graphics Card - Tested!,$15.00 ,Gainward,1 GB,GDDR5,NVIDIA GeForce GTS 450,"DVI, DVI-D, DVI-I, HDMI, VGA",2/1/2025 17:56
ATI Radeon HD6570 1GB DDR3 16x PCI-e Dual Display Port DVI Graphics Video Card,$17.00/ea,ATI Technologies,1GB,DDR3,ATI Radeon HD 6500,"DisplayPort Output, DVI Output, DisplayPort, DVI",2/1/2025 17:56
ASUS GeForce GT 630 2024MB DDR3 DVI HDMI VGA - PCI-e Graphics Card,$15.00 ,ASUS,2024 MB,DDR3,NVIDIA GeForce GT 630,"DVI, HDMI, VGA",2/1/2025 17:56
NEW ASUS G75VX NVIDIA GTX670M GDDR5 3GB Graphic Card Video Card 60-NLEVG1001 VGA,$75.65 ,ASUS,3GB,GDDR5,NVIDIA GeForce GTX 670,N/A,2/1/2025 17:56
ATI Graphics Card Radeon X700 Pro AGP 8x/4x 256MB Open Box,$100.00 ,Preferred Graphics,256 MB,N/A,ATI Radeon X700 PRO,"DVI, VGA",2/1/2025 17:56
Dell NVIDIA Quadro K5000 PCIe 2.0 x16 4GB GDDR5 Graphics Card RCFKT,$49.99 ,Dell,4 GB,GDDR5,Quadro K5000,2x DVI 2x DP,2/1/2025 17:56
SPARKLE SP740M INTEL 740 8MB AGP  2X graphics card Tested,US $25.00,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
ATI Radeon Sapphire HD3850 512MB GDDR3 AGP VGA Video Card,US $220.00,N/A,N/A,N/A,N/A,N/A,2/1/2025 17:56
PNY VCQ290NVS-PCIEX1 Graphics Card Quadro NVS290,$24.79 ,PNY,256 MB,N/A,NVIDIA Quadro NVS 290,N/A,2/1/2025 17:56
Dell AMD FirePro V4900 1GB GDDR5 2-DP & 1-DVI Video Graphics Card 0C8MR2 C8MR2,$19.99/ea,AMD,1 GB,GDDR5,AMD FirePro V4900,"DisplayPort, DVI, DVI-I",2/1/2025 17:56
